source_file,topic_url,format,render_status,assets_copied,rendered_lines,error
2004/accademia2.doc,sources/2004_accademia2_552b6932251013.html,.doc,legacy-doc-transcription,0,0,
2004/cagliostro.doc,sources/2004_cagliostro_b6fbad840ec7cb.html,.doc,legacy-doc-transcription,0,0,
"2005/Alerik, Mel, GB dirupo.doc",sources/2005_alerik_mel_gb_dirupo_ae2529da88e2af.html,.doc,legacy-doc-transcription,0,0,
2005/grande gween.doc,sources/2005_grande_gween_0c1486b3d98e47.html,.doc,legacy-doc-transcription,0,0,
2005/hethil tre spade.doc,sources/2005_hethil_tre_spade_4782c2e70b1055.html,.doc,legacy-doc-transcription,0,0,
"2005/Mirael, Alerik piazzale. Sparlando di Isabelle.doc",sources/2005_mirael_alerik_piazzale_sparlando_di_isabelle_15e6e44a52d203.html,.doc,legacy-doc-transcription,0,0,
2005/moth bosco sacro.doc,sources/2005_moth_bosco_sacro_ee88c41f590cfc.html,.doc,legacy-doc-transcription,0,0,
2005/strana fatata.doc,sources/2005_strana_fatata_5f96d68eaec421.html,.doc,legacy-doc-transcription,0,0,
2005/sultha e fratelli bosco sacro.doc,sources/2005_sultha_e_fratelli_bosco_sacro_87872735d80064.html,.doc,legacy-doc-transcription,0,0,
"2005/thamior bosco, confessioni.doc",sources/2005_thamior_bosco_confessioni_598b202e712ef0.html,.doc,legacy-doc-transcription,0,0,
2005/Zaharil posto dei noccioli.doc,sources/2005_zaharil_posto_dei_noccioli_5209f283136a9c.html,.doc,legacy-doc-transcription,0,0,
2006/2006.10.29.An.Kni.Vahn.deserto.doc,sources/2006_2006_10_29_an_kni_vahn_deserto_be02b302b307c2.html,.doc,legacy-doc-transcription,0,0,
2006/Field ritrovo spiaggia.doc,sources/2006_field_ritrovo_spiaggia_287319385933b0.html,.doc,legacy-doc-transcription,0,0,
"2006/Mase, tenda di Vahn. Progetto partenza.doc",sources/2006_mase_tenda_di_vahn_progetto_partenza_563f24ba3a3dcb.html,.doc,legacy-doc-transcription,0,0,
